original_name,english_name,slug,smiles,inchi,skeletal_svg_path,full_atoms_svg_path,render_type,resolver_status,status,reason
D-Methylmalonyl-CoA,D-Methylmalonyl-CoA,d-methylmalonyl-coa,,"InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/t12-,13+,16+,17+,18-,22+/m0/s1",assets/molecules/vorhanden/coa_thioester/d-methylmalonyl-coa__skeletal.svg,assets/molecules/vorhanden/coa_thioester/d-methylmalonyl-coa__full_atoms.svg,structure,resolved,generated_structure,
Diacylglycerin,Diacylglycerol,diacylglycerin,,"InChI=1S/C37H70O5/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-37(40)42-35(33-38)34-41-36(39)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2/h17-18,35,38H,3-16,19-34H2,1-2H3/b18-17+",assets/molecules/vorhanden/lipide/diacylglycerin__skeletal.svg,assets/molecules/vorhanden/lipide/diacylglycerin__full_atoms.svg,structure,resolved,generated_structure,
Dihydroxyacetonphosphat,Dihydroxyacetonphosphat,dihydroxyacetonphosphat,,,assets/molecules/nicht_vorhanden/dihydroxyacetonphosphat__skeletal.svg,assets/molecules/nicht_vorhanden/dihydroxyacetonphosphat__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
Dimethylallylpyrophosphat,Dimethylallylpyrophosphat,dimethylallylpyrophosphat,,,assets/molecules/nicht_vorhanden/dimethylallylpyrophosphat__skeletal.svg,assets/molecules/nicht_vorhanden/dimethylallylpyrophosphat__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
Erythrose-4-Phosphat,Erythrose-4-phosphate,erythrose-4-phosphat,,"InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/t3-,4+/m0/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/erythrose-4-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/erythrose-4-phosphat__full_atoms.svg,structure,resolved,generated_structure,
FAD,FAD,fad,,"InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)/t14-,15+,16+,19-,20+,21+,26+/m0/s1",assets/molecules/vorhanden/redox_cofaktoren/fad__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/fad__full_atoms.svg,structure,resolved,generated_structure,
FADH₂,FADH₂,fadh,,"InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)/t14-,15+,16+,19-,20+,21+,26+/m0/s1",assets/molecules/vorhanden/redox_cofaktoren/fadh__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/fadh__full_atoms.svg,structure,resolved,generated_structure,
Farnesylpyrophosphat,Farnesylpyrophosphat,farnesylpyrophosphat,,,assets/molecules/nicht_vorhanden/farnesylpyrophosphat__skeletal.svg,assets/molecules/nicht_vorhanden/farnesylpyrophosphat__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
Fe²⁺,Fe²⁺,fe-plus,,InChI=1S/Fe/q+2,assets/molecules/vorhanden/kleine_molekuele_ionen/fe-plus__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/fe-plus__full_atoms.svg,structure,resolved,generated_structure,
Fructose,Fructose,fructose,,"InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose__full_atoms.svg,structure,resolved,generated_structure,
Fructose-1-Phosphat,Fructose-1-phosphate,fructose-1-phosphat,,"InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h3,5-8,10-11H,1-2H2,(H2,12,13,14)/t3-,5-,6-/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose-1-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose-1-phosphat__full_atoms.svg,structure,resolved,generated_structure,
"Fructose-1,6-Bisphosphat","Fructose-1,6-bisphosphate",fructose-1-6-bisphosphat,,"InChI=1S/C6H14O12P2/c7-4-3(1-16-19(10,11)12)18-6(9,5(4)8)2-17-20(13,14)15/h3-5,7-9H,1-2H2,(H2,10,11,12)(H2,13,14,15)/t3-,4-,5+,6-/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose-1-6-bisphosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose-1-6-bisphosphat__full_atoms.svg,structure,resolved,generated_structure,
Fructose-6-Phosphat,Fructose-6-phosphate,fructose-6-phosphat,,"InChI=1S/C6H13O10P/c7-1-6(11)4(10)2(8)3(9)5(15-6)16-17(12,13)14/h2-5,7-11H,1H2,(H2,12,13,14)/t2-,3-,4-,5+,6-/m0/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose-6-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/fructose-6-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Fumarat,Fumarate,fumarat,,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/p-2/b2-1+",assets/molecules/vorhanden/citratzyklus/fumarat__skeletal.svg,assets/molecules/vorhanden/citratzyklus/fumarat__full_atoms.svg,structure,resolved,generated_structure,
Galaktose,Galactose,galaktose,,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6?/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/galaktose__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/galaktose__full_atoms.svg,structure,resolved,generated_structure,
Galaktose-1-Phosphat,Galactose-1-phosphate,galaktose-1-phosphat,,"InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3+,4+,5-,6-/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/galaktose-1-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/galaktose-1-phosphat__full_atoms.svg,structure,resolved,generated_structure,
GDP,GDP,gdp,,"InChI=1S/C10H15N5O11P2/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(25-9)1-24-28(22,23)26-27(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1",assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/gdp__skeletal.svg,assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/gdp__full_atoms.svg,structure,resolved,generated_structure,
Geranylpyrophosphat,Geranylpyrophosphat,geranylpyrophosphat,,,assets/molecules/nicht_vorhanden/geranylpyrophosphat__skeletal.svg,assets/molecules/nicht_vorhanden/geranylpyrophosphat__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
Glucose,Glucose,glucose,,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glucose__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glucose__full_atoms.svg,structure,resolved,generated_structure,
Glucose-1-Phosphat,Glucose-1-Phosphat,glucose-1-phosphat,,"InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6-/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glucose-1-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glucose-1-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Glucose-6-Phosphat,Glucose-6-Phosphat,glucose-6-phosphat,,"InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h1,3-6,8-11H,2H2,(H2,12,13,14)/t3-,4+,5+,6+/m0/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glucose-6-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glucose-6-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Glutamat,Glutamate,glutamat,,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",assets/molecules/vorhanden/aminosaeuren/glutamat__skeletal.svg,,structure,resolved,generated_structure,
Glycerin-3-Phosphat,Glycerol-3-phosphate,glycerin-3-phosphat,,"InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)",assets/molecules/vorhanden/lipide/glycerin-3-phosphat__skeletal.svg,assets/molecules/vorhanden/lipide/glycerin-3-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Glycerinaldehyd,Glyceraldehyde,glycerinaldehyd,,"InChI=1S/C3H6O3/c4-1-3(6)2-5/h1,3,5-6H,2H2",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glycerinaldehyd__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glycerinaldehyd__full_atoms.svg,structure,resolved,generated_structure,
Glycerinaldehyd-3-Phosphat,Glyceraldehyde-3-phosphate,glycerinaldehyd-3-phosphat,,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glycerinaldehyd-3-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/glycerinaldehyd-3-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Glyoxylat,Glyoxylate,glyoxylat,,"InChI=1S/C2H2O3/c3-1-2(4)5/h1H,(H,4,5)/p-1",assets/molecules/vorhanden/kleine_molekuele_ionen/glyoxylat__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/glyoxylat__full_atoms.svg,structure,resolved,generated_structure,
GSSG,GSSG,gssg,,"InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)/t9-,10-,11-,12-/m0/s1",assets/molecules/vorhanden/redox_cofaktoren/gssg__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/gssg__full_atoms.svg,structure,resolved,generated_structure,
GTP,GTP,gtp,,"InChI=1S/C10H16N5O14P3/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(27-9)1-26-31(22,23)29-32(24,25)28-30(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H,24,25)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1",assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/gtp__skeletal.svg,assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/gtp__full_atoms.svg,structure,resolved,generated_structure,
H⁺,H⁺,hplus,,InChI=1S/p+1,assets/molecules/vorhanden/kleine_molekuele_ionen/hplus__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/hplus__full_atoms.svg,structure,resolved,generated_structure,
H₂O,H₂O,h-o,,InChI=1S/H2O/h1H2,assets/molecules/vorhanden/kleine_molekuele_ionen/h-o__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/h-o__full_atoms.svg,structure,resolved,generated_structure,
H₂O₂,H₂O₂,h-o-2,,InChI=1S/H2O2/c1-2/h1-2H,assets/molecules/vorhanden/kleine_molekuele_ionen/h-o-2__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/h-o-2__full_atoms.svg,structure,resolved,generated_structure,
Häm,Heme,haem,,"InChI=1S/C34H34N4O4.Fe/c1-7-21-17(3)25-13-26-19(5)23(9-11-33(39)40)31(37-26)16-32-24(10-12-34(41)42)20(6)28(38-32)15-30-22(8-2)18(4)27(36-30)14-29(21)35-25;/h7-8,13-16H,1-2,9-12H2,3-6H3,(H4,35,36,37,38,39,40,41,42);/q;+2/p-2",assets/molecules/vorhanden/kleine_molekuele_ionen/haem__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/haem__full_atoms.svg,structure,resolved,generated_structure,
Harnstoff,Urea,harnstoff,,"InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)",assets/molecules/vorhanden/harnstoffzyklus/harnstoff__skeletal.svg,assets/molecules/vorhanden/harnstoffzyklus/harnstoff__full_atoms.svg,structure,resolved,generated_structure,
HMG-CoA,HMG-CoA,hmg-coa,,"InChI=1S/C27H44N7O20P3S/c1-26(2,21(40)24(41)30-5-4-15(35)29-6-7-58-17(38)9-27(3,42)8-16(36)37)11-51-57(48,49)54-56(46,47)50-10-14-20(53-55(43,44)45)19(39)25(52-14)34-13-33-18-22(28)31-12-32-23(18)34/h12-14,19-21,25,39-40,42H,4-11H2,1-3H3,(H,29,35)(H,30,41)(H,36,37)(H,46,47)(H,48,49)(H2,28,31,32)(H2,43,44,45)/t14-,19-,20-,21+,25-,27+/m1/s1",assets/molecules/vorhanden/coa_thioester/hmg-coa__skeletal.svg,assets/molecules/vorhanden/coa_thioester/hmg-coa__full_atoms.svg,structure,resolved,generated_structure,
Homocystein,Homocysteine,homocystein,,"InChI=1S/C4H9NO2S/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)/t3-/m0/s1",assets/molecules/vorhanden/aminosaeuren_metabolite/homocystein__skeletal.svg,assets/molecules/vorhanden/aminosaeuren_metabolite/homocystein__full_atoms.svg,structure,resolved,generated_structure,
Isocitrat,Isocitrate,isocitrat,,"InChI=1S/C6H8O7/c7-3(8)1-2(5(10)11)4(9)6(12)13/h2,4,9H,1H2,(H,7,8)(H,10,11)(H,12,13)",assets/molecules/vorhanden/citratzyklus/isocitrat__skeletal.svg,assets/molecules/vorhanden/citratzyklus/isocitrat__full_atoms.svg,structure,resolved,generated_structure,
Isopentenylpyrophosphat,Isopentenylpyrophosphat,isopentenylpyrophosphat,,,assets/molecules/nicht_vorhanden/isopentenylpyrophosphat__skeletal.svg,assets/molecules/nicht_vorhanden/isopentenylpyrophosphat__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
L-Glutamat,L-Glutamate,l-glutamat,,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-glutamat__skeletal.svg,,structure,resolved,generated_structure,
L-Methylmalonyl-CoA,L-Methylmalonyl-CoA,l-methylmalonyl-coa,,"InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/t12-,13-,16-,17-,18+,22-/m1/s1",assets/molecules/vorhanden/coa_thioester/l-methylmalonyl-coa__skeletal.svg,assets/molecules/vorhanden/coa_thioester/l-methylmalonyl-coa__full_atoms.svg,structure,resolved,generated_structure,
L-Phenylalanin,L-Phenylalanine,l-phenylalanin,,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-phenylalanin__skeletal.svg,,structure,resolved,generated_structure,
L-Tyrosin,L-Tyrosine,l-tyrosin,,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-tyrosin__skeletal.svg,,structure,resolved,generated_structure,
Laktose,Lactose,laktose,,"InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5+,6+,7-,8-,9-,10-,11?,12+/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/laktose__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/laktose__full_atoms.svg,structure,resolved,generated_structure,
Lanosterin,Lanosterol,lanosterin,,"InChI=1S/C30H50O/c1-20(2)10-9-11-21(3)22-14-18-30(8)24-12-13-25-27(4,5)26(31)16-17-28(25,6)23(24)15-19-29(22,30)7/h10,21-22,25-26,31H,9,11-19H2,1-8H3/t21-,22-,25+,26+,28-,29-,30+/m1/s1",assets/molecules/vorhanden/isoprenoide_sterole/lanosterin__skeletal.svg,assets/molecules/vorhanden/isoprenoide_sterole/lanosterin__full_atoms.svg,structure,resolved,generated_structure,
Lyso-Phosphatidsäure,Lysophosphatidic acid,lyso-phosphatidsaeure,,"InChI=1S/C21H41O7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(23)27-18-20(22)19-28-29(24,25)26/h9-10,20,22H,2-8,11-19H2,1H3,(H2,24,25,26)/b10-9-",assets/molecules/vorhanden/lipide/lyso-phosphatidsaeure__skeletal.svg,assets/molecules/vorhanden/lipide/lyso-phosphatidsaeure__full_atoms.svg,structure,resolved,generated_structure,
Malat,Malate,malat,,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)",assets/molecules/vorhanden/citratzyklus/malat__skeletal.svg,assets/molecules/vorhanden/citratzyklus/malat__full_atoms.svg,structure,resolved,generated_structure,
Malonyl-ACP,Malonyl-ACP,malonyl-acp,,,assets/molecules/nicht_vorhanden/malonyl-acp__skeletal.svg,assets/molecules/nicht_vorhanden/malonyl-acp__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
Malonyl-CoA,Malonyl-CoA,malonyl-coa,,"InChI=1S/C24H38N7O19P3S/c1-24(2,19(37)22(38)27-4-3-13(32)26-5-6-54-15(35)7-14(33)34)9-47-53(44,45)50-52(42,43)46-8-12-18(49-51(39,40)41)17(36)23(48-12)31-11-30-16-20(25)28-10-29-21(16)31/h10-12,17-19,23,36-37H,3-9H2,1-2H3,(H,26,32)(H,27,38)(H,33,34)(H,42,43)(H,44,45)(H2,25,28,29)(H2,39,40,41)/t12-,17-,18-,19+,23-/m1/s1",assets/molecules/vorhanden/coa_thioester/malonyl-coa__skeletal.svg,assets/molecules/vorhanden/coa_thioester/malonyl-coa__full_atoms.svg,structure,resolved,generated_structure,
Methionin,Methionine,methionin,,"InChI=1S/C7H13NO3S/c1-5(9)8-6(7(10)11)3-4-12-2/h6H,3-4H2,1-2H3,(H,8,9)(H,10,11)/t6-/m0/s1",assets/molecules/vorhanden/aminosaeuren/methionin__skeletal.svg,,structure,resolved,generated_structure,
methylierter Akzeptor,Methylated acceptor,methylierter-akzeptor,,,assets/molecules/nicht_vorhanden/methylierter-akzeptor__skeletal.svg,assets/molecules/nicht_vorhanden/methylierter-akzeptor__full_atoms.svg,placeholder,unresolved,generated_placeholder,placeholder_term
