original_name,english_name,slug,smiles,inchi,skeletal_svg_path,full_atoms_svg_path,render_type,resolver_status,status,reason
Mevalonat,Mevalonate,mevalonat,,"InChI=1S/C6H12O4/c1-6(10,2-3-7)4-5(8)9/h7,10H,2-4H2,1H3,(H,8,9)/p-1",assets/molecules/vorhanden/isoprenoide_sterole/mevalonat__skeletal.svg,assets/molecules/vorhanden/isoprenoide_sterole/mevalonat__full_atoms.svg,structure,resolved,generated_structure,
Mevalonat-5-Phosphat,Mevalonate-5-phosphate,mevalonat-5-phosphat,,"InChI=1S/C6H13O7P/c1-6(9,4-5(7)8)2-3-13-14(10,11)12/h9H,2-4H2,1H3,(H,7,8)(H2,10,11,12)/t6-/m1/s1",assets/molecules/vorhanden/isoprenoide_sterole/mevalonat-5-phosphat__skeletal.svg,assets/molecules/vorhanden/isoprenoide_sterole/mevalonat-5-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Mevalonat-5-Pyrophosphat,Mevalonate-5-pyrophosphate,mevalonat-5-pyrophosphat,,,assets/molecules/nicht_vorhanden/mevalonat-5-pyrophosphat__skeletal.svg,assets/molecules/nicht_vorhanden/mevalonat-5-pyrophosphat__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
N⁵-Methyl-THF,N⁵-Methyl-THF,n-methyl-thf,,"InChI=1S/C20H25N7O6/c1-27-12(9-23-16-15(27)18(31)26-20(21)25-16)8-22-11-4-2-10(3-5-11)17(30)24-13(19(32)33)6-7-14(28)29/h2-5,12-13,22H,6-9H2,1H3,(H,24,30)(H,28,29)(H,32,33)(H4,21,23,25,26,31)/t12?,13-/m0/s1",assets/molecules/vorhanden/redox_cofaktoren/n-methyl-thf__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/n-methyl-thf__full_atoms.svg,structure,resolved,generated_structure,
NAD⁺,NAD⁺,nadplus,,"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",assets/molecules/vorhanden/redox_cofaktoren/nadplus__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/nadplus__full_atoms.svg,structure,resolved,generated_structure,
NADH,NADH,nadh,,"InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",assets/molecules/vorhanden/redox_cofaktoren/nadh__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/nadh__full_atoms.svg,structure,resolved,generated_structure,
NADP⁺,NADP⁺,nadpplus,,"InChI=1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",assets/molecules/vorhanden/redox_cofaktoren/nadpplus__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/nadpplus__full_atoms.svg,structure,resolved,generated_structure,
NADPH,NADPH,nadph,,"InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",assets/molecules/vorhanden/redox_cofaktoren/nadph__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/nadph__full_atoms.svg,structure,resolved,generated_structure,
NH₃,NH₃,nh,,InChI=1S/H3N/h1H3,assets/molecules/vorhanden/kleine_molekuele_ionen/nh__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/nh__full_atoms.svg,structure,resolved,generated_structure,
NH₄⁺,NH₄⁺,nh-plus,,InChI=1S/H3N/h1H3/p+1,assets/molecules/vorhanden/kleine_molekuele_ionen/nh-plus__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/nh-plus__full_atoms.svg,structure,resolved,generated_structure,
O₂,O₂,o,,InChI=1S/O2/c1-2,assets/molecules/vorhanden/kleine_molekuele_ionen/o__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/o__full_atoms.svg,structure,resolved,generated_structure,
Ornithin,Ornithine,ornithin,,"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1",assets/molecules/vorhanden/harnstoffzyklus/ornithin__skeletal.svg,assets/molecules/vorhanden/harnstoffzyklus/ornithin__full_atoms.svg,structure,resolved,generated_structure,
Oxalacetat,Oxaloacetate,oxalacetat,,"InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)",assets/molecules/vorhanden/citratzyklus/oxalacetat__skeletal.svg,assets/molecules/vorhanden/citratzyklus/oxalacetat__full_atoms.svg,structure,resolved,generated_structure,
Palmitat,Palmitate,palmitat,,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",assets/molecules/vorhanden/lipide/palmitat__skeletal.svg,assets/molecules/vorhanden/lipide/palmitat__full_atoms.svg,structure,resolved,generated_structure,
Palmitoyl-ACP,Palmitoyl-ACP,palmitoyl-acp,,,assets/molecules/nicht_vorhanden/palmitoyl-acp__skeletal.svg,assets/molecules/nicht_vorhanden/palmitoyl-acp__full_atoms.svg,placeholder,unresolved,generated_placeholder,resolver_not_found
Phosphatidsäure,Phosphatidic acid,phosphatidsaeure,,"InChI=1S/C35H69O8P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-34(36)41-31-33(32-42-44(38,39)40)43-35(37)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h33H,3-32H2,1-2H3,(H2,38,39,40)/t33-/m1/s1",assets/molecules/vorhanden/lipide/phosphatidsaeure__skeletal.svg,assets/molecules/vorhanden/lipide/phosphatidsaeure__full_atoms.svg,structure,resolved,generated_structure,
Phosphoenolpyruvat,Phosphoenolpyruvate,phosphoenolpyruvat,,"InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/phosphoenolpyruvat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/phosphoenolpyruvat__full_atoms.svg,structure,resolved,generated_structure,
Pi,Pi,pi,,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-3",assets/molecules/vorhanden/kleine_molekuele_ionen/pi__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/pi__full_atoms.svg,structure,resolved,generated_structure,
PPi,PPi,ppi,,"InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)/p-4",assets/molecules/vorhanden/kleine_molekuele_ionen/ppi__skeletal.svg,assets/molecules/vorhanden/kleine_molekuele_ionen/ppi__full_atoms.svg,structure,resolved,generated_structure,
Propionyl-CoA,Propionyl-CoA,propionyl-coa,,"InChI=1S/C24H40N7O17P3S/c1-4-15(33)52-8-7-26-14(32)5-6-27-22(36)19(35)24(2,3)10-45-51(42,43)48-50(40,41)44-9-13-18(47-49(37,38)39)17(34)23(46-13)31-12-30-16-20(25)28-11-29-21(16)31/h11-13,17-19,23,34-35H,4-10H2,1-3H3,(H,26,32)(H,27,36)(H,40,41)(H,42,43)(H2,25,28,29)(H2,37,38,39)/t13-,17-,18-,19+,23-/m1/s1",assets/molecules/vorhanden/coa_thioester/propionyl-coa__skeletal.svg,assets/molecules/vorhanden/coa_thioester/propionyl-coa__full_atoms.svg,structure,resolved,generated_structure,
Pyruvat,Pyruvate,pyruvat,,"InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/pyruvat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/pyruvat__full_atoms.svg,structure,resolved,generated_structure,
Ribose-5-Phosphat,Ribose-5-phosphate,ribose-5-phosphat,,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h1,3-5,7-9H,2H2,(H2,10,11,12)/t3-,4+,5-/m0/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/ribose-5-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/ribose-5-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Ribulose-5-Phosphat,Ribulose-5-phosphate,ribulose-5-phosphat,,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/t4-,5+/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/ribulose-5-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/ribulose-5-phosphat__full_atoms.svg,structure,resolved,generated_structure,
S-Adenosylhomocystein,S-Adenosylhomocysteine,s-adenosylhomocystein,,"InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)/t6-,7+,9+,10+,13+/m0/s1",assets/molecules/vorhanden/aminosaeuren_metabolite/s-adenosylhomocystein__skeletal.svg,assets/molecules/vorhanden/aminosaeuren_metabolite/s-adenosylhomocystein__full_atoms.svg,structure,resolved,generated_structure,
S-Adenosylmethionin,S-Adenosylmethionine,s-adenosylmethionin,,"InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/t7-,8+,10+,11+,14+,27?/m0/s1",assets/molecules/vorhanden/aminosaeuren_metabolite/s-adenosylmethionin__skeletal.svg,assets/molecules/vorhanden/aminosaeuren_metabolite/s-adenosylmethionin__full_atoms.svg,structure,resolved,generated_structure,
Sedoheptulose-7-Phosphat,Sedoheptulose-7-phosphate,sedoheptulose-7-phosphat,,"InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/t4-,5-,6-,7-/m1/s1",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/sedoheptulose-7-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/sedoheptulose-7-phosphat__full_atoms.svg,structure,resolved,generated_structure,
Serin,Serine,serin,,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)",assets/molecules/vorhanden/aminosaeuren/serin__skeletal.svg,,structure,resolved,generated_structure,
Squalen,Squalene,squalen,,"InChI=1S/C30H50/c1-25(2)15-11-19-29(7)23-13-21-27(5)17-9-10-18-28(6)22-14-24-30(8)20-12-16-26(3)4/h15-18,23-24H,9-14,19-22H2,1-8H3/b27-17+,28-18+,29-23+,30-24+",assets/molecules/vorhanden/isoprenoide_sterole/squalen__skeletal.svg,assets/molecules/vorhanden/isoprenoide_sterole/squalen__full_atoms.svg,structure,resolved,generated_structure,
"Squalen-2,3-Epoxid","Squalene-2,3-epoxide",squalen-2-3-epoxid,,"InChI=1S/C30H50O/c1-24(2)14-11-17-27(5)20-12-18-25(3)15-9-10-16-26(4)19-13-21-28(6)22-23-29-30(7,8)31-29/h14-16,20-21,29H,9-13,17-19,22-23H2,1-8H3/b25-15+,26-16+,27-20+,28-21+",assets/molecules/vorhanden/isoprenoide_sterole/squalen-2-3-epoxid__skeletal.svg,assets/molecules/vorhanden/isoprenoide_sterole/squalen-2-3-epoxid__full_atoms.svg,structure,resolved,generated_structure,
Succinat,Succinate,succinat,,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)/p-2",assets/molecules/vorhanden/citratzyklus/succinat__skeletal.svg,assets/molecules/vorhanden/citratzyklus/succinat__full_atoms.svg,structure,resolved,generated_structure,
Succinyl-CoA,Succinyl-CoA,succinyl-coa,,"InChI=1S/C25H40N7O19P3S/c1-25(2,20(38)23(39)28-6-5-14(33)27-7-8-55-16(36)4-3-15(34)35)10-48-54(45,46)51-53(43,44)47-9-13-19(50-52(40,41)42)18(37)24(49-13)32-12-31-17-21(26)29-11-30-22(17)32/h11-13,18-20,24,37-38H,3-10H2,1-2H3,(H,27,33)(H,28,39)(H,34,35)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/t13-,18-,19-,20+,24-/m1/s1",assets/molecules/vorhanden/coa_thioester/succinyl-coa__skeletal.svg,assets/molecules/vorhanden/coa_thioester/succinyl-coa__full_atoms.svg,structure,resolved,generated_structure,
THF,THF,thf,,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,assets/molecules/vorhanden/redox_cofaktoren/thf__skeletal.svg,assets/molecules/vorhanden/redox_cofaktoren/thf__full_atoms.svg,structure,resolved,generated_structure,
Triacylglycerin,Triacylglycerol,triacylglycerin,,"InChI=1S/C57H110O6/c1-4-7-10-13-16-19-22-25-28-31-34-37-40-43-46-49-55(58)61-52-54(63-57(60)51-48-45-42-39-36-33-30-27-24-21-18-15-12-9-6-3)53-62-56(59)50-47-44-41-38-35-32-29-26-23-20-17-14-11-8-5-2/h54H,4-53H2,1-3H3",assets/molecules/vorhanden/lipide/triacylglycerin__skeletal.svg,assets/molecules/vorhanden/lipide/triacylglycerin__full_atoms.svg,structure,resolved,generated_structure,
UDP-Galaktose,UDP-Galactose,udp-galaktose,,"InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8+,9-,10+,11-,12-,13-,14-/m1/s1",assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/udp-galaktose__skeletal.svg,assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/udp-galaktose__full_atoms.svg,structure,resolved,generated_structure,
UDP-Glucose,UDP-Glucose,udp-glucose,,"InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,10+,11-,12-,13-,14-/m1/s1",assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/udp-glucose__skeletal.svg,assets/molecules/vorhanden/nucleotide_nukleoside_udp_zucker/udp-glucose__full_atoms.svg,structure,resolved,generated_structure,
Xylulose-5-Phosphat,Xylulose-5-phosphate,xylulose-5-phosphat,,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)",assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/xylulose-5-phosphat__skeletal.svg,assets/molecules/vorhanden/kohlenhydrate_zuckerphosphate/xylulose-5-phosphat__full_atoms.svg,structure,resolved,generated_structure,
α-Ketobutyrat,alpha-ketobutyrate,alpha-ketobutyrat,,"InChI=1S/C4H6O3/c1-2-3(5)4(6)7/h2H2,1H3,(H,6,7)",assets/molecules/vorhanden/aminosaeuren_metabolite/alpha-ketobutyrat__skeletal.svg,assets/molecules/vorhanden/aminosaeuren_metabolite/alpha-ketobutyrat__full_atoms.svg,structure,resolved,generated_structure,
α-Ketoglutarat,alpha-ketoglutarate,alpha-ketoglutarat,,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)/p-2",assets/molecules/vorhanden/citratzyklus/alpha-ketoglutarat__skeletal.svg,assets/molecules/vorhanden/citratzyklus/alpha-ketoglutarat__full_atoms.svg,structure,resolved,generated_structure,
α-Ketosäure,alpha-keto acid,alpha-ketosaeure,,,assets/molecules/nicht_vorhanden/alpha-ketosaeure__skeletal.svg,assets/molecules/nicht_vorhanden/alpha-ketosaeure__full_atoms.svg,placeholder,unresolved,generated_placeholder,placeholder_term
β-Hydroxybutyrat,beta-hydroxybutyrate,beta-hydroxybutyrat,,"InChI=1S/C4H8O3/c1-3(5)2-4(6)7/h3,5H,2H2,1H3,(H,6,7)",assets/molecules/vorhanden/ketonkoerper/beta-hydroxybutyrat__skeletal.svg,assets/molecules/vorhanden/ketonkoerper/beta-hydroxybutyrat__full_atoms.svg,structure,resolved,generated_structure,
Glycin,Glycine,glycin,NCC(=O)O,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",assets/molecules/vorhanden/aminosaeuren/glycin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Alanin,L-Alanine,l-alanin,C[C@@H](N)C(=O)O,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-alanin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Valin,L-Valine,l-valin,CC(C)[C@@H](N)C(=O)O,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-valin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Leucin,L-Leucine,l-leucin,CC(C)C[C@@H](N)C(=O)O,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-leucin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Isoleucin,L-Isoleucine,l-isoleucin,CC[C@H](C)[C@@H](N)C(=O)O,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5+/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-isoleucin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Prolin,L-Proline,l-prolin,O=C(O)[C@@H]1CCCN1,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-prolin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Threonin,L-Threonine,l-threonin,C[C@@H](O)[C@H](N)C(=O)O,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-threonin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Asparagin,L-Asparagine,l-asparagin,NC(=O)C[C@@H](N)C(=O)O,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-asparagin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Glutamin,L-Glutamine,l-glutamin,NC(=O)CC[C@@H](N)C(=O)O,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-glutamin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Lysin,L-Lysine,l-lysin,NCCCC[C@@H](N)C(=O)O,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m1/s1",assets/molecules/vorhanden/aminosaeuren/l-lysin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Histidin,L-Histidine,l-histidin,N[C@@H](Cc1cnc[nH]1)C(=O)O,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-histidin__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
L-Tryptophan,L-Tryptophan,l-tryptophan,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",assets/molecules/vorhanden/aminosaeuren/l-tryptophan__skeletal.svg,,structure,resolved,generated_structure,standard_amino_acid_rdkit
